Term                           TF-IDF                        
ребёнок                        0.0001                        
вещь                           0.0001                        
нога                           0.0001                        
получить                       0.0001                        
появиться                      0.0001                        
равно                          0.0001                        
точно                          0.0001                        
встать                         0.0001                        
назвать                        0.0001                        
полный                         0.0                           
содержание                     0.0                           
войти                          0.0                           
логин                          0.0                           
пароль                         0.0                           
запомнить                      0.0                           
забыть                         0.0                           
регистрация                    0.0                           
поиск                          0.0                           
расширить                      0.0                           
сочинение                      0.0                           
краткий                        0.0                           
произведение                   0.0                           
характеристика                 0.0                           
биография                      0.0                           
критика                        0.0                           
гдз                            0.0                           
добавить                       0.0                           
присылать                      0.0                           
работа                         0.0                           
получать                       0.0                           
litr                           0.0                           
ы                              0.0                           
обменивать                     0.0                           
майка                          0.0                           
тетрадь                        0.0                           
ручка                          0.0                           
скачать                        0.0                           
остаться                       0.0                           
заметить                       0.0                           
последний                      0.0                           
контакт                        0.0                           
какой                          0.0                           
хотеть                         0.0                           
считать                        0.0                           
узнать                         0.0                           
подумать                       0.0                           
create                         0.0                           
team                           0.0                           
дизайн                         0.0                           
сайт                           0.0                           
aminis                         0.0                           
